
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 20:49:53 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:21 ; elapsed = 00:00:33 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225880 ; free virtual = 234257
post_route_physopt_INTERNAL_SETUP_WNS_NS=-1.186
post_route_physopt_INTERNAL_HOLD_WNS_NS=0.010
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 20 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:05:11 ; elapsed = 00:00:32 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225866 ; free virtual = 234243
# report_timing_summary \
#     -delay_type min_max \
#     -max_paths 100 \
#     -report_unconstrained \
#     -check_timing_verbose \
#     -file [file join $reports_dir timing_final.rpt]
report_timing_summary: Time (s): cpu = 00:04:13 ; elapsed = 00:00:36 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225861 ; free virtual = 234239
# report_route_status -file [file join $reports_dir route_status.rpt]
report_route_status: Time (s): cpu = 00:02:10 ; elapsed = 00:00:30 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225864 ; free virtual = 234243
# report_utilization -file [file join $reports_dir utilization_final.rpt]
report_utilization: Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225869 ; free virtual = 234248
# report_utilization -slr -file [file join $reports_dir utilization_slr_final.rpt]
report_utilization: Time (s): cpu = 00:00:47 ; elapsed = 00:00:48 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225874 ; free virtual = 234252
# report_design_analysis -congestion -file [file join $reports_dir congestion_final.rpt]
report_design_analysis: Time (s): cpu = 00:00:13 ; elapsed = 00:00:13 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225871 ; free virtual = 234249
# close $summary
# set metadata [open [file join $output_dir metadata.txt] w]
# puts $metadata "run_name=route_$finalist_name"
# puts $metadata "source_run=$source_run"
# puts $metadata "route_directive=Default"
# puts $metadata "postroute_physopt=1"
# puts $metadata "clock_period_ns=2.77"
# puts $metadata "runtime_seconds=[expr {[clock seconds] - $start_time}]"
# puts $metadata "status=implementation_complete"
# close $metadata
# puts "FINALIST_IMPLEMENTATION_COMPLETE=$finalist_name"
FINALIST_IMPLEMENTATION_COMPLETE=ssi_spread_high
# close_design
close_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:12 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225873 ; free virtual = 234251
# exit 0
INFO: [Common 17-206] Exiting Vivado at Tue Aug 18 22:07:18 2026...
