
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7ns_15_4_0_U1687/din0_reg_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7ns_15_4_0_U1700/din0_reg_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7ns_15_4_0_U1713/din0_reg_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7ns_15_4_0_U1726/din0_reg_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1738/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1751/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1764/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1777/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1686/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1699/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1712/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/mul_8s_7s_15_4_0_U1725/din0_reg_reg[0]                         | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_4_8_val_read_reg_4250_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_5_8_val_read_reg_4235_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_6_8_val_read_reg_4220_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_7_8_val_read_reg_4205_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_0_8_val_read_reg_4310_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_2_8_val_read_reg_4280_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_3_8_val_read_reg_4265_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_1_8_val_read_reg_4295_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_4_9_val_read_reg_4245_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_5_9_val_read_reg_4230_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_6_9_val_read_reg_4215_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_7_9_val_read_reg_4200_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_0_9_val_read_reg_4305_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_2_9_val_read_reg_4275_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_3_9_val_read_reg_4260_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_8_true_s_fu_3066/root_input_1_9_val_read_reg_4290_reg[0]                        | 11     | 8     | NO           | NO                 | YES               | 8      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_20_true_s_fu_7958/neighbor_product_2559_reg_5118_reg[1]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_20_true_s_fu_7958/neighbor_product_2527_reg_4988_reg[1]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_20_true_s_fu_7958/neighbor_product_2543_reg_5053_reg[1]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_887_reg_6833_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_866_reg_6758_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_824_reg_6608_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_845_reg_6683_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_803_reg_6533_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_782_reg_6458_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_740_reg_6308_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_761_reg_6383_reg[0]                               | 3      | 3     | NO           | NO                 | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_490_reg_6367_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_481_reg_6332_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_463_reg_6262_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_472_reg_6297_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_886_reg_6828_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_844_reg_6678_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_865_reg_6753_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_823_reg_6603_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_682_reg_6786_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_640_reg_6656_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_661_reg_6721_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_703_reg_6851_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_454_reg_6227_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_445_reg_6192_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_427_reg_6122_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_0_true_s_fu_8338/add_ln242_436_reg_6157_pp0_iter3_reg_reg[0]                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_802_reg_6528_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_760_reg_6378_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_781_reg_6453_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_2_true_s_fu_8682/root_product_739_reg_6303_reg[1]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_598_reg_6526_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_556_reg_6396_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_577_reg_6461_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_root_channel_false_3_true_s_fu_8854/root_product_619_reg_6591_reg[2]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_1029_reg_7399_reg[3]                      | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_1009_reg_7359_reg[3]                      | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_989_reg_7319_reg[3]                       | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_969_reg_7279_reg[3]                       | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_949_reg_7239_reg[3]                       | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_929_reg_7199_reg[3]                       | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_909_reg_7159_reg[3]                       | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l2_neighbor_channel_false_1_true_s_fu_9714/neighbor_product_889_reg_7119_reg[3]                       | 3      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1883_reg_5102_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1853_reg_5002_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1868_reg_5052_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1898_reg_5152_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1823_reg_4902_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1793_reg_4802_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1808_reg_4852_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_4_true_s_fu_3826/root_product_1838_reg_4952_reg[5]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3484_reg_5347_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3454_reg_5277_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3469_reg_5312_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3499_reg_5382_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3424_reg_5207_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3394_reg_5137_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3409_reg_5172_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_13_true_s_fu_4570/root_product_3439_reg_5242_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2421_reg_5197_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2391_reg_5097_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2406_reg_5147_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2436_reg_5247_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2361_reg_4997_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2331_reg_4897_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2346_reg_4947_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_20_true_s_fu_5322/root_product_2376_reg_5047_reg[2]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2559_reg_5135_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2529_reg_5005_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2544_reg_5070_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2574_reg_5200_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2499_reg_4875_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2469_reg_4745_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2484_reg_4810_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_2_true_s_fu_3578/root_product_2514_reg_4940_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_2017_reg_5172_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_1987_reg_5072_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_2002_reg_5122_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_2032_reg_5222_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_1957_reg_4972_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_1942_reg_4922_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_1972_reg_5022_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_41_reg_5442_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_39_reg_5322_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_40_reg_5382_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_20_true_s_fu_7958/neighbor_product_2575_reg_5183_reg[2]                     | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_42_reg_5502_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_37_reg_5202_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_reg_5082_reg[3]                                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_36_reg_5142_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_15_true_s_fu_4826/trunc_ln46_38_reg_5262_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2697_reg_5173_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2667_reg_5053_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2682_reg_5113_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2712_reg_5233_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2637_reg_4933_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2607_reg_4813_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2622_reg_4873_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_19_true_s_fu_5198/root_product_2652_reg_4993_reg[5]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_3_true_s_fu_3702/root_product_1927_reg_4872_reg[2]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_5_true_s_fu_3950/root_product_1745_reg_5372_reg[4]                              | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
